Cell;Band(MHz);Date;Data_Volume
cell0020;1800;2019-04-10;52899130.21311038
cell0020;1800;2019-04-11;49776089.59124757
cell0020;1800;2019-04-12;47803678.56689454
cell0020;1800;2019-04-13;54722487.11129151
cell0020;1800;2019-04-14;59137060.52913823
cell0020;1800;2019-04-15;57433305.65335695
cell0020;1800;2019-04-16;49848767.11785892
cell0020;1800;2019-04-17;55454990.45874026
cell0020;1800;2019-04-18;49351492.09346928
cell0020;1800;2019-04-19;61550225.92274176
cell0020;1800;2019-04-20;48083480.37542729
cell0020;1800;2019-04-21;56985409.15048829
cell0020;1800;2019-04-22;50177974.79456789
cell0020;1800;2019-04-23;53360592.57133791
cell0020;1800;2019-04-24;53486182.46495365
cell0020;1800;2019-04-25;54273381.26599126
cell0020;1800;2019-04-26;46917117.97299806
cell0020;1800;2019-04-27;51173847.4667847
cell0020;1800;2019-04-28;59634940.15659182
cell0020;1800;2019-04-29;51351853.53203128
cell0020;1800;2019-04-30;53302967.76325686
cell0020;1800;2019-05-01;60651506.85592043
cell0020;1800;2019-05-02;50210007.55144045
cell0020;1800;2019-05-03;49134495.32794192
cell0020;1800;2019-05-04;58428984.74243167
cell0020;1800;2019-05-05;55882001.58376469
cell0020;1800;2019-05-06;47776675.03706058
cell0020;1800;2019-05-07;53378853.20635989
cell0020;1800;2019-05-08;53967054.99968264
cell0020;1800;2019-05-09;59911036.06455079
cell0020;1800;2019-05-10;81521061.3476685
cell0020;1800;2019-05-11;50505708.3798218
cell0020;1800;2019-05-12;55607318.2711426
cell0020;1800;2019-05-13;49631091.26522219
cell0020;1800;2019-05-14;57702092.68040775
cell0020;1800;2019-05-15;56146671.20625001
cell0020;1800;2019-05-16;57711766.16696782
cell0020;1800;2019-05-17;51335175.72879642
cell0020;1800;2019-05-18;61592997.49012452
cell0020;1800;2019-05-19;55572898.24693606
cell0020;1800;2019-05-20;52031318.90572513
cell0020;1800;2019-05-21;50090785.20142825
cell0020;1800;2019-05-22;50477071.31672364
cell0020;1800;2019-05-23;51945708.9789551
cell0020;1800;2019-05-24;48485890.01477054
cell0020;1800;2019-05-25;52663490.0827637
cell0020;1800;2019-05-26;54791847.0775269
cell0020;1800;2019-05-27;49367390.03942872
cell0020;1800;2019-05-28;49082846.97108157
cell0020;1800;2019-05-29;57188459.61173098
cell0020;1800;2019-05-30;48453995.16104739
cell0020;1800;2019-05-31;48406681.7388062
cell0020;1800;2019-06-01;57551460.58094483
cell0020;1800;2019-06-02;67381108.05159913
cell0020;1800;2019-06-03;53498206.52010499
cell0020;1800;2019-06-04;51700198.87343752
cell0020;1800;2019-06-05;54274104.83900149
cell0020;1800;2019-06-06;55222570.91956791
cell0020;1800;2019-06-07;51879768.80130617
cell0020;1800;2019-06-08;53635086.8537964
cell0020;1800;2019-06-09;57560638.31166995
cell0020;1800;2019-06-10;53205644.0317627
cell0020;1800;2019-06-11;46230359.73151858
cell0020;1800;2019-06-12;44154089.69820558
cell0020;1800;2019-06-13;48669159.45704347
cell0020;1800;2019-06-14;57583407.93439946
cell0020;1800;2019-06-15;50777289.75903323
cell0020;1800;2019-06-16;63937301.1317383
cell0020;1800;2019-06-17;54915329.5810181
cell0020;1800;2019-06-18;49358114.12664798
cell0020;1800;2019-06-19;50086877.91409913
cell0020;1800;2019-06-20;63949542.05274662
cell0020;1800;2019-06-21;55119761.68830571
cell0020;1800;2019-06-22;49846798.51896977
cell0020;1800;2019-06-23;56781186.17137451
cell0020;1800;2019-06-24;51258648.10397951
cell0020;1800;2019-06-25;52115993.83494876
cell0020;1800;2019-06-26;51726006.01668701
cell0020;1800;2019-06-27;57023915.12136233
cell0020;1800;2019-06-28;54918144.22830811
cell0020;1800;2019-06-29;51966401.35784915
cell0020;1800;2019-06-30;60281772.8497315
cell0020;1800;2019-07-01;66781903.0419556
cell0020;1800;2019-07-02;59246444.35360112
cell0020;1800;2019-07-03;52704183.93369142
cell0020;1800;2019-07-04;61405668.2779175
cell0020;1800;2019-07-05;64390880.53872073
cell0020;1800;2019-07-06;60027372.41198733
cell0020;1800;2019-07-07;70834653.4987427
cell0020;1800;2019-07-08;68406449.78569338
cell0020;1800;2019-07-09;66597785.95195312
cell0020;1800;2019-07-10;51304327.71865238
cell0020;1800;2019-07-11;47961474.69686281
cell0020;1800;2019-07-12;45122591.18092044
cell0020;1800;2019-07-13;59460184.58297122
cell0020;1800;2019-07-14;61106656.25832524
cell0020;1800;2019-07-15;58466978.04195558
cell0020;1800;2019-07-16;57326620.53305668
cell0020;1800;2019-07-17;58937409.83193362
cell0020;1800;2019-07-18;53428332.72875979
cell0020;1800;2019-07-19;34988093.66136478
cell0020;1800;2019-07-20;54957021.50650635
cell0020;1800;2019-07-21;61723525.99543457
cell0020;1800;2019-07-22;58479454.90224613
cell0020;1800;2019-07-23;60410857.39838869
cell0020;1800;2019-07-24;55032332.67900395
cell0020;1800;2019-07-25;65338266.42036134
cell0020;1800;2019-07-26;55339850.32191166
cell0020;1800;2019-07-27;66204638.17021488
cell0020;1800;2019-07-28;64550834.62768558
cell0020;1800;2019-07-29;57376322.3902344
cell0020;1800;2019-07-30;67644520.29625249
cell0020;1800;2019-07-31;64578026.87204592
cell0020;1800;2019-08-01;61164605.99335939
cell0020;1800;2019-08-02;65082719.48253176
cell0020;1800;2019-08-03;54995529.0648926
cell0020;1800;2019-08-04;63382944.95415043
cell0020;1800;2019-08-05;50004846.79914553
cell0020;1800;2019-08-06;54057878.69739992
cell0020;1800;2019-08-07;60505790.42249756
cell0020;1800;2019-08-08;53309511.73114018
cell0020;1800;2019-08-09;52658142.36485597
cell0020;1800;2019-08-10;53731899.14599612
cell0020;1800;2019-08-11;55491766.38575442
cell0020;1800;2019-08-12;52271078.80249026
cell0020;1800;2019-08-13;49170091.70764164
cell0020;1800;2019-08-14;53588108.21765139
cell0020;1800;2019-08-15;50115177.39068606
cell0020;1800;2019-08-16;46046358.64390872
cell0020;1800;2019-08-17;54047850.74340823
cell0020;1800;2019-08-18;58238080.95993654
cell0020;1800;2019-08-19;62120718.22366944
cell0020;1800;2019-08-20;57158287.38060305
cell0020;1800;2019-08-21;51788530.31025393
cell0020;1800;2019-08-22;53432614.61859132
cell0020;1800;2019-08-23;54008117.61273195
cell0020;1800;2019-08-24;65020731.26561281
cell0020;1800;2019-08-25;64276503.5251221
cell0020;1800;2019-08-26;56138546.36273198
cell0020;1800;2019-08-27;50613415.40909426
cell0020;1800;2019-08-28;51336223.89655764
cell0020;1800;2019-08-29;57791887.84427492
cell0020;1800;2019-08-30;50936063.18135989
cell0020;1800;2019-08-31;53185103.00289308
cell0020;1800;2019-09-01;62419832.57796635
cell0020;1800;2019-09-02;60834646.00187988
cell0020;1800;2019-09-03;63950792.30750733
cell0020;1800;2019-09-04;60875136.5026978
cell0020;1800;2019-09-05;62194405.65292971
cell0020;1800;2019-09-06;58538869.88566899
cell0020;1800;2019-09-07;63901756.36269532
cell0020;1800;2019-09-08;61684760.05175783
cell0020;1800;2019-09-09;46713176.66051027
cell0020;1800;2019-09-10;53431025.83946536
cell0020;1800;2019-09-11;57362688.01600344
cell0020;1800;2019-09-12;46745719.08963625
cell0020;1800;2019-09-13;44729284.43958744
cell0020;1800;2019-09-14;61805842.99085697
cell0020;1800;2019-09-15;69208395.0504761
cell0020;1800;2019-09-16;55148948.82866215
cell0020;1800;2019-09-17;50308182.25764163
cell0020;1800;2019-09-18;48519300.22921143
cell0020;1800;2019-09-19;54690478.95615238
cell0020;1800;2019-09-20;52761504.97233889
cell0020;1800;2019-09-21;62597426.30224612
cell0020;1800;2019-09-22;61157125.14124758
cell0020;1800;2019-09-23;49358593.58317874
cell0020;1800;2019-09-24;52593888.16357427
cell0020;1800;2019-09-25;58610938.40269779
cell0020;1800;2019-09-26;52045550.56715091
cell0020;1800;2019-09-27;58768178.31546635
cell0020;1800;2019-09-28;65604696.26862797
cell0020;1800;2019-09-29;67896162.75592047
cell0020;1800;2019-09-30;52723003.43420412
cell0020;1800;2019-10-01;60836570.51589358
cell0020;1800;2019-10-02;65436520.69692387
cell0020;1800;2019-10-03;54996894.04331059
cell0020;1800;2019-10-04;46057487.26800539
cell0020;1800;2019-10-05;60691245.61649173
cell0020;1800;2019-10-06;68457027.60739751
cell0020;1800;2019-10-07;65325243.34055179
cell0020;1800;2019-10-08;56049918.48208009
cell0020;1800;2019-10-09;69689206.0733765
cell0020;1800;2019-10-10;55669201.61667483
cell0020;1800;2019-10-11;53561116.14294438
cell0020;1800;2019-10-12;63639025.33781741
cell0020;1800;2019-10-13;61506688.41308597
cell0020;1800;2019-10-14;61876389.37695315
cell0020;1800;2019-10-15;61018033.38229983
cell0020;1800;2019-10-16;63518076.7605469
cell0020;1800;2019-10-17;51762828.16256106
cell0020;1800;2019-10-18;58156628.87996828
cell0020;1800;2019-10-19;62060658.41480716
cell0020;1800;2019-10-20;66655334.04534915
cell0020;1800;2019-10-21;59577145.44356694
cell0020;1800;2019-10-22;67467135.66392827
cell0020;1800;2019-10-23;65786690.44943852
cell0020;1800;2019-10-24;59820919.25679934
cell0020;1800;2019-10-25;61321056.30373538
cell0020;1800;2019-10-26;72786160.1023926
cell0020;1800;2019-10-27;68131414.10213628
cell0020;1800;2019-10-28;69106073.3989136
cell0020;1800;2019-10-29;59834227.62697755
cell0020;1800;2019-10-30;52910108.20317387
cell0020;1800;2019-10-31;56185723.33022466
cell0020;1800;2019-11-01;51210885.08546144
cell0020;1800;2019-11-02;49477394.42701419
cell0020;1800;2019-11-03;48421508.1020264
cell0020;1800;2019-11-04;51313686.56256106
cell0020;1800;2019-11-05;48483470.99375002
cell0020;1800;2019-11-06;55925833.08326419
cell0020;1800;2019-11-07;54814594.60765383
cell0020;1800;2019-11-08;53077061.59501956
cell0020;1800;2019-11-09;64808009.06560062
cell0020;1800;2019-11-10;74394877.35502933
cell0020;1800;2019-11-11;53390565.11196292
cell0020;1800;2019-11-12;47502468.16510013
cell0020;1800;2019-11-13;50170066.70235598
cell0020;1800;2019-11-14;58232238.75467531
cell0020;1800;2019-11-15;63535415.19106448
cell0020;1800;2019-11-16;55654759.1528809
cell0020;1800;2019-11-17;66672527.4292969
cell0020;1800;2019-11-18;54972307.212439
cell0020;1800;2019-11-19;54564902.76739505
cell0020;1800;2019-11-20;74311374.85803226
cell0020;1800;2019-11-21;52107974.69541017
cell0020;1800;2019-11-22;54332642.7657593
cell0020;1800;2019-11-23;62402982.65916752
cell0020;1800;2019-11-24;63011733.99823002
cell0020;1800;2019-11-25;54866531.37580569
cell0020;1800;2019-11-26;59193524.45025636
cell0020;1800;2019-11-27;51656053.13797609
cell0020;1800;2019-11-28;48594068.05784914
cell0020;1800;2019-11-29;49829997.30344241
cell0020;1800;2019-11-30;55138755.08723146
cell0020;1800;2019-12-01;76807319.50093998
cell0020;1800;2019-12-02;63335298.37172855
cell0020;1800;2019-12-03;48680728.42832035
cell0020;1800;2019-12-04;54874672.90527347
cell0020;1800;2019-12-05;57724584.4188965
cell0020;1800;2019-12-06;51986389.82655032
cell0020;1800;2019-12-07;56672950.55421147
cell0020;1800;2019-12-08;53224469.91147465
cell0020;1800;2019-12-09;55918681.38978276
cell0020;1800;2019-12-10;53865389.30579835
cell0020;1800;2019-12-11;50631577.50220951
cell0020;1800;2019-12-12;44556761.27169193
cell0020;1800;2019-12-13;58911551.32080084
cell0020;1800;2019-12-14;64639161.45372318
cell0020;1800;2019-12-15;52956672.59869388
cell0020;1800;2019-12-16;48825458.46335451
cell0020;1800;2019-12-17;60333700.25684817
cell0020;1800;2019-12-18;53752846.95389406
cell0020;1800;2019-12-19;58713549.70057376
cell0020;1800;2019-12-20;57944042.77376711
cell0020;1800;2019-12-21;60760341.59571537
cell0020;1800;2019-12-22;66861532.41342777
cell0020;1800;2019-12-23;39550058.52983402
cell0020;1800;2019-12-24;46398935.55627442
cell0020;1800;2019-12-25;57886511.63864746
cell0020;1800;2019-12-26;44721400.10312504
cell0020;1800;2019-12-27;50919035.07280275
cell0020;1800;2019-12-28;42986212.1551514
cell0020;1800;2019-12-29;52317156.5539429
cell0020;1800;2019-12-30;44167430.22711188
cell0020;1800;2019-12-31;55701753.38898926
cell0020;1800;2020-01-01;60103010.96342779
cell0020;1800;2020-01-02;55091277.73245852
cell0020;1800;2020-01-03;46820056.40264895
cell0020;1800;2020-01-04;51009907.11297609
cell0020;1800;2020-01-05;54069612.14392093
cell0020;1800;2020-01-06;53943588.02893067
cell0020;1800;2020-01-07;8158849.826660164
cell0020;1800;2020-01-08;39757424.89835207
cell0020;1800;2020-01-09;51683091.8553101
cell0020;1800;2020-01-10;50604796.18031011
cell0020;1800;2020-01-11;50975621.25798343
cell0020;1800;2020-01-12;68082380.54121096
cell0020;1800;2020-01-13;47778063.16949465
cell0020;1800;2020-01-14;50473236.25660401
cell0020;1800;2020-01-15;59270384.88454592
cell0020;1800;2020-01-16;53562227.53056643
cell0020;1800;2020-01-17;55455311.33162847
cell0020;1800;2020-01-18;55208962.09206549
cell0020;1800;2020-01-19;69986859.35783696
cell0020;1800;2020-01-20;55003080.23634037
cell0020;1800;2020-01-21;50852659.31846928
cell0020;1800;2020-01-22;51097838.37032475
cell0020;1800;2020-01-23;50689477.56226809
cell0020;1800;2020-01-24;51750929.62015384
cell0020;1800;2020-01-25;59297553.88859865
cell0020;1800;2020-01-26;71458999.6921509
cell0020;1800;2020-01-27;66672939.21322025
cell0020;1800;2020-01-28;72902872.71176761
cell0020;1800;2020-01-29;59216612.88951418
cell0020;1800;2020-01-30;60267917.41364748
cell0020;1800;2020-01-31;55044610.96549072
cell0020;1800;2020-02-01;56554397.17709963
cell0020;1800;2020-02-02;66049261.64724123
cell0020;1800;2020-02-03;52336433.81672366
cell0020;1800;2020-02-04;48548305.74782717
cell0020;1800;2020-02-05;59200573.1458008
cell0020;1800;2020-02-06;59542463.16512455
cell0020;1800;2020-02-07;48701957.82701417
cell0020;1800;2020-02-08;54338087.34824222
cell0020;1800;2020-02-09;63552577.14068607
cell0020;1800;2020-02-10;54404569.91176758
cell0020;1800;2020-02-11;47125356.45373537
cell0020;1800;2020-02-12;49710520.60493167
cell0020;1800;2020-02-13;50226362.13950197
cell0020;1800;2020-02-14;53762768.5607056
cell0020;1800;2020-02-15;67585170.42757569
cell0020;1800;2020-02-16;60128565.74987797
cell0020;1800;2020-02-17;51560315.86951906
cell0020;1800;2020-02-18;48821405.95100099
cell0020;1800;2020-02-19;52162098.63265383
cell0020;1800;2020-02-20;56085415.18427739
cell0020;1800;2020-02-21;53248118.7575928
cell0020;1800;2020-02-22;57346623.31717531
cell0020;1800;2020-02-23;56386842.27366944
cell0020;1800;2020-02-24;54522952.92171633
cell0020;1800;2020-02-25;63480200.8261353
cell0020;1800;2020-02-26;61271064.81772465
cell0020;1800;2020-02-27;50842060.80554202
cell0020;1800;2020-02-28;46242651.6289551
cell0020;1800;2020-02-29;56367453.48469242
cell0020;1800;2020-03-01;59990788.10651857
cell0020;1800;2020-03-02;44668000.35448002
cell0020;1800;2020-03-03;54469077.36387941
cell0020;1800;2020-03-04;63435733.47757571
cell0020;1800;2020-03-05;57712859.23179933
cell0020;1800;2020-03-06;51802188.49246827
cell0020;1800;2020-03-07;62542447.13041992
cell0020;1800;2020-03-08;71015574.34616703
cell0020;1800;2020-03-09;70277748.25534672
cell0020;1800;2020-03-10;98912527.82882082
cell0020;1800;2020-03-11;102870000.7421265
cell0020;1800;2020-03-12;86670647.46075442
cell0020;1800;2020-03-13;89233618.85214843
cell0020;1800;2020-03-14;94072331.07725832
cell0020;1800;2020-03-15;108412599.1634522
cell0020;1800;2020-03-16;87377277.73513189
cell0020;1800;2020-03-17;76633727.62027591
cell0020;1800;2020-03-18;61833916.81279301
cell0020;1800;2020-03-19;59515964.27856448
cell0020;1800;2020-03-20;64532042.11275638
cell0020;1800;2020-03-21;74666879.74355473
cell0020;1800;2020-03-22;85794223.42833254
cell0020;1800;2020-03-23;71243712.32955325
cell0020;1800;2020-03-24;68670064.15295416
cell0020;1800;2020-03-25;60948612.75936284
cell0020;1800;2020-03-26;56396827.59261477
cell0020;1800;2020-03-27;64571196.41553956
cell0020;1800;2020-03-28;65892145.04360353
cell0020;1800;2020-03-29;68545038.67271732
cell0020;1800;2020-03-30;62835039.58210453
cell0020;1800;2020-03-31;54797179.92722169
cell0020;1800;2020-04-01;46909606.46975101
cell0020;1800;2020-04-02;55419461.34575199
cell0020;1800;2020-04-03;49062517.93503421
cell0020;1800;2020-04-04;49942064.32995608
cell0020;1800;2020-04-05;53109735.97276615
cell0020;1800;2020-04-06;55043089.11804201
cell0020;1800;2020-04-07;47703972.56483158
cell0020;1800;2020-04-08;46584124.58323978
cell0020;1800;2020-04-09;48836114.07767335
cell0020;1800;2020-04-10;55267768.12498783
cell0020;1800;2020-04-11;50720440.9079712
cell0020;1800;2020-04-12;52235767.76953127
cell0020;1800;2020-04-13;41371065.5758545
cell0020;1800;2020-04-14;42142621.32142335
cell0020;1800;2020-04-15;55489201.55423586
cell0020;1800;2020-04-16;51132482.31018069
cell0020;1800;2020-04-17;49633036.04509281
cell0020;1800;2020-04-18;57655656.96638186
cell0020;1800;2020-04-19;60659117.65294192
cell0020;1800;2020-04-20;49094719.96477054
cell0020;1800;2020-04-21;53881013.4886597
cell0020;1800;2020-04-22;49205091.79528811
cell0020;1800;2020-04-23;51508603.60722657
cell0020;1800;2020-04-24;51153767.08970949
cell0020;1800;2020-04-25;58404415.21062014
cell0020;1800;2020-04-26;65592770.60219729
cell0020;1800;2020-04-27;50521801.44854738
cell0020;1800;2020-04-28;52887922.64484864
cell0020;1800;2020-04-29;45424389.24530031
cell0020;1800;2020-04-30;59211287.88874517
cell0020;1800;2020-05-01;62115375.93813478
cell0020;1800;2020-05-02;63932541.17978518
cell0020;1800;2020-05-03;66718490.57398683
cell0020;1800;2020-05-04;57095843.00808107
cell0020;1800;2020-05-05;64154457.95876468
cell0020;1800;2020-05-06;56305237.61800541
cell0020;1800;2020-05-07;60064685.69359133
cell0020;1800;2020-05-08;59661424.426709
cell0020;1800;2020-05-09;64034669.10595704
cell0020;1800;2020-05-10;71303438.72628178
cell0020;1800;2020-05-11;60382158.46214603
cell0020;1800;2020-05-12;60284023.53189699
cell0020;1800;2020-05-13;62075606.63541263
cell0020;1800;2020-05-14;65413906.20229495
cell0020;1800;2020-05-15;57468355.4511475
cell0020;1800;2020-05-16;60285615.31849368
cell0020;1800;2020-05-17;56232784.11403811
cell0020;1800;2020-05-18;58950539.52514654
cell0020;1800;2020-05-19;61160105.16955571
cell0020;1800;2020-05-20;57265594.32312015
cell0020;1800;2020-05-21;60832663.98994144
cell0020;1800;2020-05-22;56298829.57153324
cell0020;1800;2020-05-23;79616573.40710452
cell0020;1800;2020-05-24;73097072.60266115
cell0020;1800;2020-05-25;73202504.31154786
cell0020;1800;2020-05-26;58379573.48784182
cell0020;1800;2020-05-27;59409132.16208501
cell0020;1800;2020-05-28;58407927.38686528
cell0020;1800;2020-05-29;55931481.80946048
cell0020;1800;2020-05-30;59645902.30974124
cell0020;1800;2020-05-31;60787464.84764407
cell0020;1800;2020-06-01;57013691.82668459
cell0020;1800;2020-06-02;60154407.84787601
cell0020;1800;2020-06-03;60063268.44123538
cell0020;1800;2020-06-04;60452419.21684573
cell0020;1800;2020-06-05;61252859.93596194
cell0020;1800;2020-06-06;62646707.69816898
cell0020;1800;2020-06-07;67511359.6608399
cell0020;1800;2020-06-08;58375357.72001956
cell0020;1800;2020-06-09;61559157.79007571
cell0020;1800;2020-06-10;64288856.64722903
cell0020;1800;2020-06-11;75030907.72343755
cell0020;1800;2020-06-12;61648288.17006838
cell0020;1800;2020-06-13;53205688.44411623
cell0020;1800;2020-06-14;54483841.87843022
cell0020;1800;2020-06-15;59031190.5806763
cell0020;1800;2020-06-16;61181178.54324954
cell0020;1800;2020-06-17;49428650.37592775
cell0020;1800;2020-06-18;47851343.59362794
cell0020;1800;2020-06-19;73199490.42714846
cell0020;1800;2020-06-20;77544855.79305421
cell0020;1800;2020-06-21;81338197.84573978
cell0020;1800;2020-06-22;73629044.36469734
cell0020;1800;2020-06-23;61598728.77946781
cell0020;1800;2020-06-24;64162862.0902466
cell0020;1800;2020-06-25;65829931.11898196
cell0020;1800;2020-06-26;72498791.64410405
cell0020;1800;2020-06-27;79507262.84018557
cell0020;1800;2020-06-28;75767287.46784669
cell0020;1800;2020-06-29;72779346.422937
cell0020;1800;2020-06-30;71937938.68065187
cell0020;1800;2020-07-01;74041637.05701907
cell0020;1800;2020-07-02;67420069.07352297
cell0020;1800;2020-07-03;74410391.70831302
cell0020;1800;2020-07-04;72085678.46555178
cell0020;1800;2020-07-05;78707646.42415775
cell0020;1800;2020-07-06;69920523.43712161
cell0020;1800;2020-07-07;77896695.36807866
cell0020;1800;2020-07-08;68292880.83581549
cell0020;1800;2020-07-09;76979421.28312989
cell0020;1800;2020-07-10;69659070.32084964
cell0020;1800;2020-07-11;73078831.25028081
cell0020;1800;2020-07-12;89959272.09338382
cell0020;1800;2020-07-13;66429063.86468508
cell0020;1800;2020-07-14;70827267.27087404
cell0020;1800;2020-07-15;69328762.36704102
cell0020;1800;2020-07-16;61731358.94036867
cell0020;1800;2020-07-17;65072505.05583497
cell0020;1800;2020-07-18;77579740.69844976
cell0020;1800;2020-07-19;82031609.78211674
cell0020;1800;2020-07-20;67341198.39077151
cell0020;1800;2020-07-21;64532379.19481204
cell0020;1800;2020-07-22;68676849.6069214
cell0020;1800;2020-07-23;64245997.46356205
cell0020;1800;2020-07-24;58794052.35009769
cell0020;1800;2020-07-25;68863211.94366457
cell0020;1800;2020-07-26;70076642.22199708
cell0020;1800;2020-07-27;59638992.11877445
cell0020;1800;2020-07-28;67211853.66392826
cell0020;1800;2020-07-29;68334198.99603273
